real,prediction
negative,3000000001.0
negative,3000000000.997075
negative,1000000001.0
negative,1.048764089262037
negative,500000001.0
negative,3500000001.0
negative,3000000001.0
negative,3000000000.997075
negative,2000000001.0
negative,1.0340523035244993
negative,2000000001.0
negative,3000000001.0
negative,3500000001.0
negative,500000001.0
negative,1.031411211765048
positive,1000000001.0
negative,3500000001.0
negative,3000000001.0
negative,500000001.0
negative,3500000001.0
negative,2000000000.9961746
negative,1.0632792433383833
negative,1.0325457952928903
negative,1.0521214462331003
negative,1.0274302454183857
negative,1.0999444808480827
negative,1.0598656311238792
positive,1.2231738070074507
negative,1.1966931136019752
positive,1.2975023034612305
negative,1.0484407439360295
negative,1.0484407439360295
positive,1.0772786372868712
negative,1.0306750047362783
negative,1.0433886418305252
positive,1.0463362485007044
negative,1.0239138732212485
negative,1.0796537465066245
negative,1.0472301505025166
negative,1.053056786585738
negative,1.0363962770801993
negative,1.0285962450853825
negative,1.0504567647851681
negative,1.0653964080056821
negative,1.064165739009003
negative,2500000000.9886274
negative,3500000001.0
negative,3500000001.0
negative,1.045146097959218
negative,1.06702165041405
negative,2000000000.996997
negative,3000000001.0
negative,2500000001.0
negative,3000000001.0
negative,1.0240413371246495
negative,2000000000.996997
negative,3500000001.0
negative,3500000001.0
negative,3500000001.0
negative,1000000001.0
negative,1.0653042178273737
negative,2500000001.0
negative,3500000000.990617
negative,2000000001.0
negative,1.1002403914827767
negative,3500000001.0
negative,1000000001.0
positive,1500000001.0
negative,3500000001.0
negative,1000000001.0
negative,1.0705811671907255
negative,1.064461004549565
negative,3500000001.0
negative,3500000001.0
negative,1.1072630070330303
negative,1.0583632816552369
negative,1.0679153895751194
negative,1.0679153895751194
negative,1.0318410170191057
positive,2000000000.996997
negative,1.051901842197157
negative,1000000000.9989855
negative,1.0372370056418494
positive,1000000000.9980114
negative,3500000000.9960227
negative,3500000000.9960227
negative,2500000000.9886274
negative,3000000000.9930196
negative,2500000000.9940343
positive,1.0689298156241442
negative,2000000001.0
negative,1.1154708360216548
negative,1.067956952796407
negative,1000000001.0
negative,1.0710983052909988
positive,1000000000.9989855
positive,1000000000.9980114
negative,1.090549905279138
negative,1.0940429601362145
negative,1.0542657405083031
negative,1.07659535615693
negative,1.050958693281193
negative,1.07659535615693
negative,4000000001.0
negative,5000000001.0
negative,5000000001.0
negative,1.0672268965603715
negative,1.0672268965603715
negative,1.091300129934726
negative,1.0548878264609853
positive,1.067289433262322
negative,1.0546194077655586
negative,1.0713652818569224
negative,1.0972021996312122
negative,3000000001.0
negative,5000000001.0
negative,5000000001.0
negative,4000000001.0
negative,5000000001.0
negative,5000000001.0
negative,1.0818337851193855
negative,5000000001.0
negative,4000000001.0
positive,1.0421687394854084
negative,1500000000.9912906
negative,5000000001.0
negative,2000000000.982558
