real,prediction
negative,-8.051953566119634
negative,-14.99145421685199
negative,-8.35888189000337
negative,-7.508506190616984
negative,-8.71994147366362
negative,-7.085023745781953
negative,-7.438684717744938
negative,-8.212236299232318
negative,-8.109971502661868
negative,-8.050535026258434
negative,-9.186143758362856
negative,-7.174517626501066
negative,-7.40344820737045
negative,-18.49999704315051
negative,-12.831359437948585
negative,-10.618009979338444
negative,-10.734463491079708
negative,-7.690510138947639
negative,-7.058796829153195
negative,-7.532644738754492
negative,-7.3912952108809655
negative,-8.120013788561494
negative,-17.570096640026797
negative,-7.4405699455184235
negative,-7.97296609737216
negative,-11.399654553774013
negative,-9.105972444876935
negative,-7.625990681967519
negative,-7.4505445843328415
negative,-7.797407051487468
negative,-12.680005592013156
negative,-7.382441744448221
negative,-7.248953254790605
negative,-10.507301221757459
negative,-7.89459495113562
negative,-7.748710927786881
negative,-10.550523396086287
negative,-7.260930676398425
negative,-10.473097142330449
negative,-7.912381547439267
negative,-7.207105072306868
negative,-8.856270871147181
negative,-9.481587540150159
negative,-8.625262390971553
negative,-8.693650194394852
negative,-10.997175691586019
negative,-7.240806460094995
negative,-6.989820816556401
negative,-7.33444204896073
negative,-8.768293825926696
negative,-14.802664662406764
negative,-7.653839808537898
negative,-9.817222713362934
negative,-8.010077745495888
negative,-7.927783995837436
negative,-10.088128119091596
negative,-9.913893305139348
negative,-9.944842861431752
negative,-10.418955069231249
negative,-7.505954709453662
negative,-7.197079508261043
negative,-7.5875424191695195
negative,-9.766001285236495
negative,-7.670862620749734
negative,-10.50352523149297
negative,-6.736009310218573
negative,-7.374205230231945
negative,-7.730422200914877
negative,-8.267072381839535
negative,-12.359006919609786
negative,-10.44070071301014
negative,-8.613952071830404
negative,-8.083597567802393
negative,-8.329104536196729
negative,-8.057176300157476
negative,-8.185614949942327
negative,-10.564743253651368
negative,-8.036782186790246
negative,-8.907599650828008
negative,-7.741363516279762
negative,-10.583049118919835
negative,-11.538183531119842
negative,-8.6046831585228
negative,-8.758664615651437
negative,-8.892714057836884
negative,-8.052594082117169
negative,-7.302953770053253
negative,-7.701419945564503
negative,-8.387173099503592
negative,-8.924368188217095
negative,-14.359095910177714
negative,-11.025947003927161
negative,-8.576506093860162
negative,-9.234444891013919
negative,-8.828824055844327
